"species_id","id","height","weight","has_mega","identifier","generation_id","color_id","shape_id","habitat_id","gender_rate","is_baby","has_gender_differences","forms_switchable","evo_stage","n_evo_stage","has_evo","is_evolved","colour","shape","habitat","name","genus","type_1","type_2"
1,1,0.7,6.9,0,"bulbasaur",1,5,8,3,1,0,0,0,1,3,1,0,"Green","Pokémon with a quadruped body","grassland","Bulbasaur","Seed","Grass","Poison"
2,2,1,13,0,"ivysaur",1,5,8,3,1,0,0,0,2,3,1,1,"Green","Pokémon with a quadruped body","grassland","Ivysaur","Seed","Grass","Poison"
3,3,2,100,1,"venusaur",1,5,8,3,1,0,1,1,3,3,0,1,"Green","Pokémon with a quadruped body","grassland","Venusaur","Seed","Grass","Poison"
4,4,0.6,8.5,0,"charmander",1,8,6,4,1,0,0,0,1,3,1,0,"Red","Pokémon with a bipedal, tailed form","mountain","Charmander","Lizard","Fire",
5,5,1.1,19,0,"charmeleon",1,8,6,4,1,0,0,0,2,3,1,1,"Red","Pokémon with a bipedal, tailed form","mountain","Charmeleon","Flame","Fire",
6,6,1.7,90.5,0,"charizard",1,8,6,4,1,0,0,1,3,3,0,1,"Red","Pokémon with a bipedal, tailed form","mountain","Charizard","Flame","Fire","Flying"
7,7,0.5,9,0,"squirtle",1,2,6,9,1,0,0,0,1,3,1,0,"Blue","Pokémon with a bipedal, tailed form","water's edge","Squirtle","Tiny Turtle","Water",
8,8,1,22.5,0,"wartortle",1,2,6,9,1,0,0,0,2,3,1,1,"Blue","Pokémon with a bipedal, tailed form","water's edge","Wartortle","Turtle","Water",
9,9,1.6,85.5,1,"blastoise",1,2,6,9,1,0,0,1,3,3,0,1,"Blue","Pokémon with a bipedal, tailed form","water's edge","Blastoise","Shellfish","Water",
10,10,0.3,2.9,0,"caterpie",1,5,2,2,4,0,0,0,1,3,1,0,"Green","Pokémon with serpentine bodies","forest","Caterpie","Worm","Bug",
11,11,0.7,9.9,0,"metapod",1,5,2,2,4,0,0,0,2,3,1,1,"Green","Pokémon with serpentine bodies","forest","Metapod","Cocoon","Bug",
12,12,1.1,32,0,"butterfree",1,9,13,2,4,0,1,0,3,3,0,1,"White","Pokémon with two or more pairs of wings","forest","Butterfree","Butterfly","Bug","Flying"
13,13,0.3,3.2,0,"weedle",1,3,2,2,4,0,0,0,1,3,1,0,"Brown","Pokémon with serpentine bodies","forest","Weedle","Hairy Bug","Bug","Poison"
14,14,0.6,10,0,"kakuna",1,10,2,2,4,0,0,0,2,3,1,1,"Yellow","Pokémon with serpentine bodies","forest","Kakuna","Cocoon","Bug","Poison"
15,15,1,29.5,1,"beedrill",1,10,13,2,4,0,0,1,3,3,0,1,"Yellow","Pokémon with two or more pairs of wings","forest","Beedrill","Poison Bee","Bug","Poison"
16,16,0.3,1.8,0,"pidgey",1,3,9,2,4,0,0,0,1,3,1,0,"Brown","Pokémon with a single pair of wings","forest","Pidgey","Tiny Bird","Normal","Flying"
17,17,1.1,30,0,"pidgeotto",1,3,9,2,4,0,0,0,2,3,1,1,"Brown","Pokémon with a single pair of wings","forest","Pidgeotto","Bird","Normal","Flying"
18,18,1.5,39.5,1,"pidgeot",1,3,9,2,4,0,0,1,3,3,0,1,"Brown","Pokémon with a single pair of wings","forest","Pidgeot","Bird","Normal","Flying"
19,19,0.3,3.5,0,"rattata",1,7,8,3,4,0,1,0,1,2,1,0,"Purple","Pokémon with a quadruped body","grassland","Rattata","Mouse","Normal",
20,20,0.7,18.5,0,"raticate",1,3,8,3,4,0,1,0,2,2,0,1,"Brown","Pokémon with a quadruped body","grassland","Raticate","Mouse","Normal",
21,21,0.3,2,0,"spearow",1,3,9,6,4,0,0,0,1,2,1,0,"Brown","Pokémon with a single pair of wings","rough terrain","Spearow","Tiny Bird","Normal","Flying"
22,22,1.2,38,0,"fearow",1,3,9,6,4,0,0,0,2,2,0,1,"Brown","Pokémon with a single pair of wings","rough terrain","Fearow","Beak","Normal","Flying"
23,23,2,6.9,0,"ekans",1,7,2,3,4,0,0,0,1,2,1,0,"Purple","Pokémon with serpentine bodies","grassland","Ekans","Snake","Poison",
24,24,3.5,65,0,"arbok",1,7,2,3,4,0,0,0,2,2,0,1,"Purple","Pokémon with serpentine bodies","grassland","Arbok","Cobra","Poison",
25,25,0.4,6,0,"pikachu",1,10,8,2,4,0,1,0,2,3,1,1,"Yellow","Pokémon with a quadruped body","forest","Pikachu","Mouse","Electric",
26,26,0.8,30,0,"raichu",1,10,6,2,4,0,1,0,3,3,0,1,"Yellow","Pokémon with a bipedal, tailed form","forest","Raichu","Mouse","Electric",
27,27,0.6,12,0,"sandshrew",1,10,6,6,4,0,0,0,1,2,1,0,"Yellow","Pokémon with a bipedal, tailed form","rough terrain","Sandshrew","Mouse","Ground",
28,28,1,29.5,0,"sandslash",1,10,6,6,4,0,0,0,2,2,0,1,"Yellow","Pokémon with a bipedal, tailed form","rough terrain","Sandslash","Mouse","Ground",
29,29,0.4,7,0,"nidoran-f",1,2,8,3,8,0,0,0,1,3,1,0,"Blue","Pokémon with a quadruped body","grassland","Nidoran<U+2640>","Poison Pin","Poison",
30,30,0.8,20,0,"nidorina",1,2,8,3,8,0,0,0,2,3,1,1,"Blue","Pokémon with a quadruped body","grassland","Nidorina","Poison Pin","Poison",
31,31,1.3,60,0,"nidoqueen",1,2,6,3,8,0,0,0,3,3,0,1,"Blue","Pokémon with a bipedal, tailed form","grassland","Nidoqueen","Drill","Poison","Ground"
32,32,0.5,9,0,"nidoran-m",1,7,8,3,0,0,0,0,1,3,1,0,"Purple","Pokémon with a quadruped body","grassland","Nidoran<U+2642>","Poison Pin","Poison",
33,33,0.9,19.5,0,"nidorino",1,7,8,3,0,0,0,0,2,3,1,1,"Purple","Pokémon with a quadruped body","grassland","Nidorino","Poison Pin","Poison",
34,34,1.4,62,0,"nidoking",1,7,6,3,0,0,0,0,3,3,0,1,"Purple","Pokémon with a bipedal, tailed form","grassland","Nidoking","Drill","Poison","Ground"
