"damage_factor","damage_type","target_type","damage_eff"
100,"Normal","Normal","Effective"
100,"Normal","Fighting","Effective"
100,"Normal","Flying","Effective"
100,"Normal","Poison","Effective"
100,"Normal","Ground","Effective"
50,"Normal","Rock","Not Very Effective"
100,"Normal","Bug","Effective"
0,"Normal","Ghost","No Effect"
50,"Normal","Steel","Not Very Effective"
100,"Normal","Fire","Effective"
100,"Normal","Water","Effective"
100,"Normal","Grass","Effective"
100,"Normal","Electric","Effective"
100,"Normal","Psychic","Effective"
100,"Normal","Ice","Effective"
100,"Normal","Dragon","Effective"
100,"Normal","Dark","Effective"
100,"Normal","Fairy","Effective"
200,"Fighting","Normal","Super Effective"
100,"Fighting","Fighting","Effective"
50,"Fighting","Flying","Not Very Effective"
50,"Fighting","Poison","Not Very Effective"
100,"Fighting","Ground","Effective"
200,"Fighting","Rock","Super Effective"
50,"Fighting","Bug","Not Very Effective"
0,"Fighting","Ghost","No Effect"
200,"Fighting","Steel","Super Effective"
100,"Fighting","Fire","Effective"
100,"Fighting","Water","Effective"
100,"Fighting","Grass","Effective"
100,"Fighting","Electric","Effective"
50,"Fighting","Psychic","Not Very Effective"
200,"Fighting","Ice","Super Effective"
100,"Fighting","Dragon","Effective"
200,"Fighting","Dark","Super Effective"
50,"Fighting","Fairy","Not Very Effective"
100,"Flying","Normal","Effective"
200,"Flying","Fighting","Super Effective"
100,"Flying","Flying","Effective"
100,"Flying","Poison","Effective"
100,"Flying","Ground","Effective"
50,"Flying","Rock","Not Very Effective"
200,"Flying","Bug","Super Effective"
100,"Flying","Ghost","Effective"
50,"Flying","Steel","Not Very Effective"
100,"Flying","Fire","Effective"
100,"Flying","Water","Effective"
200,"Flying","Grass","Super Effective"
50,"Flying","Electric","Not Very Effective"
100,"Flying","Psychic","Effective"
100,"Flying","Ice","Effective"
100,"Flying","Dragon","Effective"
100,"Flying","Dark","Effective"
100,"Flying","Fairy","Effective"
100,"Poison","Normal","Effective"
100,"Poison","Fighting","Effective"
100,"Poison","Flying","Effective"
50,"Poison","Poison","Not Very Effective"
50,"Poison","Ground","Not Very Effective"
50,"Poison","Rock","Not Very Effective"
100,"Poison","Bug","Effective"
50,"Poison","Ghost","Not Very Effective"
0,"Poison","Steel","No Effect"
100,"Poison","Fire","Effective"
100,"Poison","Water","Effective"
200,"Poison","Grass","Super Effective"
100,"Poison","Electric","Effective"
100,"Poison","Psychic","Effective"
100,"Poison","Ice","Effective"
100,"Poison","Dragon","Effective"
100,"Poison","Dark","Effective"
200,"Poison","Fairy","Super Effective"
100,"Ground","Normal","Effective"
100,"Ground","Fighting","Effective"
0,"Ground","Flying","No Effect"
200,"Ground","Poison","Super Effective"
100,"Ground","Ground","Effective"
200,"Ground","Rock","Super Effective"
50,"Ground","Bug","Not Very Effective"
100,"Ground","Ghost","Effective"
200,"Ground","Steel","Super Effective"
200,"Ground","Fire","Super Effective"
100,"Ground","Water","Effective"
50,"Ground","Grass","Not Very Effective"
200,"Ground","Electric","Super Effective"
100,"Ground","Psychic","Effective"
100,"Ground","Ice","Effective"
100,"Ground","Dragon","Effective"
100,"Ground","Dark","Effective"
100,"Ground","Fairy","Effective"
100,"Rock","Normal","Effective"
50,"Rock","Fighting","Not Very Effective"
200,"Rock","Flying","Super Effective"
100,"Rock","Poison","Effective"
50,"Rock","Ground","Not Very Effective"
100,"Rock","Rock","Effective"
200,"Rock","Bug","Super Effective"
100,"Rock","Ghost","Effective"
50,"Rock","Steel","Not Very Effective"
200,"Rock","Fire","Super Effective"
100,"Rock","Water","Effective"
100,"Rock","Grass","Effective"
100,"Rock","Electric","Effective"
100,"Rock","Psychic","Effective"
200,"Rock","Ice","Super Effective"
100,"Rock","Dragon","Effective"
100,"Rock","Dark","Effective"
100,"Rock","Fairy","Effective"
100,"Bug","Normal","Effective"
50,"Bug","Fighting","Not Very Effective"
50,"Bug","Flying","Not Very Effective"
50,"Bug","Poison","Not Very Effective"
100,"Bug","Ground","Effective"
100,"Bug","Rock","Effective"
100,"Bug","Bug","Effective"
50,"Bug","Ghost","Not Very Effective"
50,"Bug","Steel","Not Very Effective"
50,"Bug","Fire","Not Very Effective"
100,"Bug","Water","Effective"
200,"Bug","Grass","Super Effective"
100,"Bug","Electric","Effective"
200,"Bug","Psychic","Super Effective"
100,"Bug","Ice","Effective"
100,"Bug","Dragon","Effective"
200,"Bug","Dark","Super Effective"
50,"Bug","Fairy","Not Very Effective"
0,"Ghost","Normal","No Effect"
100,"Ghost","Fighting","Effective"
100,"Ghost","Flying","Effective"
100,"Ghost","Poison","Effective"
100,"Ghost","Ground","Effective"
100,"Ghost","Rock","Effective"
100,"Ghost","Bug","Effective"
200,"Ghost","Ghost","Super Effective"
100,"Ghost","Steel","Effective"
100,"Ghost","Fire","Effective"
100,"Ghost","Water","Effective"
100,"Ghost","Grass","Effective"
100,"Ghost","Electric","Effective"
200,"Ghost","Psychic","Super Effective"
100,"Ghost","Ice","Effective"
100,"Ghost","Dragon","Effective"
50,"Ghost","Dark","Not Very Effective"
100,"Ghost","Fairy","Effective"
100,"Steel","Normal","Effective"
100,"Steel","Fighting","Effective"
100,"Steel","Flying","Effective"
100,"Steel","Poison","Effective"
100,"Steel","Ground","Effective"
200,"Steel","Rock","Super Effective"
100,"Steel","Bug","Effective"
100,"Steel","Ghost","Effective"
50,"Steel","Steel","Not Very Effective"
50,"Steel","Fire","Not Very Effective"
50,"Steel","Water","Not Very Effective"
100,"Steel","Grass","Effective"
50,"Steel","Electric","Not Very Effective"
100,"Steel","Psychic","Effective"
200,"Steel","Ice","Super Effective"
100,"Steel","Dragon","Effective"
100,"Steel","Dark","Effective"
200,"Steel","Fairy","Super Effective"
100,"Fire","Normal","Effective"
100,"Fire","Fighting","Effective"
100,"Fire","Flying","Effective"
100,"Fire","Poison","Effective"
100,"Fire","Ground","Effective"
50,"Fire","Rock","Not Very Effective"
200,"Fire","Bug","Super Effective"
100,"Fire","Ghost","Effective"
200,"Fire","Steel","Super Effective"
50,"Fire","Fire","Not Very Effective"
50,"Fire","Water","Not Very Effective"
200,"Fire","Grass","Super Effective"
100,"Fire","Electric","Effective"
